employee_id,location,date_of_join,date_of_resignation,job_name,department_name,manager_employee_id,account_status,is_active_version
EMP858,London,09-03-2026,,Associate Consultant,Delivery,EMP658,1,1
EMP859,,,,,Delivery,,0,1
EMP86,Chennai,01-09-2022,,Senior Software Engineer,Delivery,EMP438,1,1
EMP860,,,,,,,0,1
EMP861,Chennai,17-06-2024,,Solutions Enabler,Delivery,EMP675,1,1
EMP862,,,,,,,0,1
EMP863,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP1026,1,1
EMP864,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP865,,,,,Delivery,,0,1
EMP866,London,02-03-2026,,Associate Consultant,Delivery,EMP812,1,1
EMP867,,,,,Delivery,,0,1
EMP868,,,,,,,0,1
EMP869,London,02-03-2026,,Senior Legal Counsel & Head of Privacy,Legal,EMP441,1,1
EMP87,,,,,,,0,1
EMP870,Chennai,17-06-2024,,Senior Software Engineer,Delivery,EMP848,1,1
EMP871,London,19-08-2024,,Senior Associate Consultant,Delivery,EMP937,1,1
EMP872,Chennai,02-06-2025,,Software Engineer,Delivery,EMP516,1,1
EMP873,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP874,London,16-09-2024,,Senior Associate Consultant,Delivery,EMP609,1,1
EMP875,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP876,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP877,Chennai,04-11-2025,,Software Engineer,Delivery,EMP206,1,1
EMP878,,,,,,,0,1
EMP879,Chennai,02-06-2025,,Software Engineer,Delivery,EMP5,1,1
EMP88,Chennai,,,,,,0,1
EMP880,,,,,,,0,1
EMP881,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP882,Chennai,01-07-2020,,Senior Solutions Consultant,Delivery,EMP215,1,1
EMP883,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP884,,,,,Delivery,,0,1
EMP885,New York,18-05-2026,,,US Non-Billable (Back Office),EMP186,1,1
EMP886,,,,,,,0,1
EMP887,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP888,New York,06-04-2026,,Associate Consultant,Delivery,EMP152,1,1
EMP889,,,,,,,0,1
EMP89,,,,,,,0,1
EMP890,London,16-10-2023,,Senior Consultant,Delivery,EMP994,1,1
EMP891,Chennai,01-07-2024,,Solutions Enabler,Delivery,EMP5,1,1
EMP892,,,,,,,0,1
EMP893,Chennai,02-06-2025,,Software Engineer,Delivery,EMP366,1,1
EMP894,New York,11-11-2024,,Associate Consultant,Delivery,EMP320,1,1
EMP895,London,08-12-2025,,Talent Acquisition Partner,HR,EMP598,1,1
EMP896,London,05-01-2026,,Interim Group Financial Controller,Finance,EMP417,1,1
EMP897,,,,,Delivery,,0,1
EMP898,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP899,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP490,1,1
EMP9,,,,,,,0,1
EMP90,Chennai,01-02-2023,,Solutions Enabler,Delivery,EMP683,1,1
EMP900,London,06-09-2021,,Consultant,Delivery,EMP557,1,1
EMP901,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP902,London,07-07-2025,,Consultant,Delivery,EMP754,1,1
EMP903,New York,06-11-2017,,Associate Partner,Delivery,EMP351,1,1
EMP904,Chennai,13-12-2021,,Solutions Consultant,Delivery,EMP492,1,1
EMP905,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP426,1,1
EMP906,London,24-11-2025,,Senior Associate Consultant,Delivery,EMP812,1,1
EMP907,New York,01-10-2024,,Associate Partner,Delivery,EMP44,1,1
EMP908,,,,,,,0,1
EMP909,,,,,Delivery,EMP751,0,1
EMP91,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP231,1,1
EMP910,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP911,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP912,,,,,,,0,1
EMP913,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP914,Chennai,04-11-2025,,Software Engineer,Delivery,EMP225,1,1
EMP915,,,,,,,0,1
EMP916,Chennai,21-04-2026,,Senior Software Engineer,Delivery,EMP245,1,1
EMP917,Chennai,04-11-2025,,Software Engineer,Delivery,EMP1015,1,1
EMP918,Chennai,,,,,,0,1
EMP919,London,02-02-2026,31-07-2026,Associate Consultant,Delivery,EMP27,1,1
EMP92,,,,,,,0,1
EMP920,London,08-09-2025,,Senior Associate Consultant,Delivery,EMP314,1,1
EMP921,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP904,1,1
EMP922,Chennai,21-04-2025,,Resourcing Manager,HR,EMP248,1,1
EMP923,Chennai,23-01-2026,,Senior Software Engineer,Delivery,EMP20,1,1
EMP924,Chennai,,,Senior Software Engineer,,,0,1
EMP925,Chennai,03-06-2024,,Senior Software Engineer,Delivery,EMP567,1,1
EMP926,,,,,,,0,1
EMP927,,,,,,,0,1
EMP928,Chennai,12-05-2025,,Talent Acquisition Partner,HR,EMP301,1,1
EMP929,Chennai,,,,,,0,1
EMP93,,,,,,,0,1
EMP930,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP931,,,,,,,0,1
EMP932,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP443,1,1
EMP933,Chennai,01-07-2024,,Solutions Enabler,Delivery,EMP438,1,1
EMP934,,,,,,,0,1
EMP935,,,,,,,0,1
EMP936,,,,,,,0,1
EMP937,London,08-03-2021,,Manager,Delivery,EMP193,1,1
EMP938,,,,,,,0,1
EMP939,,,,,,,0,1
EMP94,London,25-04-2024,,Senior Associate Consultant,Delivery,EMP809,1,1
EMP940,Chennai,02-06-2025,,Software Engineer,Delivery,EMP91,1,1
EMP941,Chennai,27-04-2026,,Solutions Enabler,Delivery,EMP959,1,1
EMP942,,,,,,,0,1
EMP943,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP161,1,1
EMP944,Chennai,02-06-2025,,Software Engineer,Delivery,EMP606,1,1
EMP945,London,,,,Delivery,,0,1
EMP946,,,,,,,0,1
EMP947,,,,Intern,,,0,1
EMP948,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP443,1,1
EMP949,London,01-11-2023,,Finance Assistant,Support,EMP417,1,1
EMP95,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP952,1,1
EMP950,Chennai,05-06-2023,,Solutions Enabler,Delivery,EMP244,1,1
EMP951,London,04-03-2025,,Office Manager,Support,EMP1042,1,1
EMP952,Chennai,13-12-2021,,Solutions Consultant,Delivery,EMP288,1,1
EMP953,,,,,,,0,1
EMP954,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP955,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP956,Chennai,02-06-2025,,Software Engineer,Delivery,EMP1020,1,1
EMP957,,,,,Delivery,,0,1
EMP958,Chennai,,,,,,0,1
EMP959,Chennai,13-12-2021,,Solutions Consultant,Delivery,EMP791,1,1
EMP96,New York,07-07-2025,,Associate Consultant,Delivery,EMP152,1,1
EMP960,Chennai,02-06-2025,,Software Engineer,Delivery,EMP271,1,1
EMP961,,,,,,,0,1
EMP962,London,02-06-2025,,Senior Associate Consultant,Delivery,EMP276,1,1
EMP963,,,,,,,0,1
EMP964,,,,,,,0,1
EMP965,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP249,1,1
EMP966,Chennai,,,,,,0,1
EMP967,Chennai,02-06-2025,,Software Engineer,Delivery,EMP950,1,1
EMP968,,,,,,,0,1
EMP969,,,,,Finance,,0,1
EMP97,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP970,,,,,,,0,1
EMP971,,,,,,,0,1
EMP972,London,16-09-2025,,Senior Associate Consultant,Delivery,EMP754,1,1
EMP973,Chennai,14-11-2013,,Principal Technology Architect,Delivery,EMP47,1,1
EMP974,New York,06-02-2023,,Senior Consultant,Delivery,EMP320,1,1
EMP975,Chennai,17-06-2024,,Senior Software Engineer,Delivery,EMP151,1,1
EMP976,,,,,,,0,1
EMP977,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP978,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP185,1,1
EMP979,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP98,Chennai,01-01-2018,,Senior Solutions Consultant,Delivery,EMP215,1,1
EMP980,Chennai,,,,,,0,1
EMP981,Chennai,25-09-2023,,Talent Acquisition,HR,EMP301,1,1
EMP982,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP983,Chennai,,,,,,0,1
EMP984,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP985,,,,,,,0,1
EMP986,Chennai,07-02-2022,,Senior Software Engineer,Delivery,EMP166,1,1
EMP987,,,,,,,0,1
EMP988,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP989,,,,,,,0,1
EMP99,,,,,,,0,1
EMP990,,,,,,,0,1
EMP991,Chennai,09-06-2025,,Software Engineer,Delivery,EMP252,1,1
EMP992,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP882,1,1
EMP993,,,,,,,0,1
EMP994,London,02-10-2023,,Principal,Delivery,EMP44,1,1
EMP995,,,,,,,0,1
EMP996,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP428,1,1
EMP997,London,06-05-2025,,Consultant,Delivery,EMP275,1,1
EMP998,Chennai,28-04-2026,,Software Engineer,Delivery,EMP438,1,1
EMP999,,,,,,,0,1
EMP1043,Chennai,15-01-2023,,Consultant,Delivery,EMP62,1,1
EMP1044,Chennai,03-06-2023,,Senior Software Engineer,Delivery,EMP62,1,1
EMP1045,Chennai,20-09-2023,,Senior Software Engineer,Delivery,EMP62,1,1
EMP1046,Chennai,10-02-2024,,Software Engineer,Delivery,EMP62,1,1
EMP1047,Chennai,01-04-2024,,Software Engineer,Delivery,EMP62,1,1
EMP1048,Chennai,18-07-2024,,Software Engineer,Delivery,EMP62,1,1
EMP1049,Chennai,05-11-2024,,Software Engineer,Delivery,EMP62,1,1
EMP1050,Chennai,12-03-2024,,Solutions Enabler,Delivery,EMP62,1,1
